hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
horas y no hay solucion felicidades por tener el valor de ya no dejarse estamos hasta de tanto abuso de estos corruptos ladrones el pueblo disfrutando lo votado en edo
de mexico no se puede porque estan protegidos por morena y delfina nos es la manera pero ya estamos cansados y todo tiene un limite que tristeza para su familia
pero no hacen bien su trabajo nos ponen a pelear mexicanos contra mexicanos veracruz merida puebla estados todos mexicanos denuncien policias a pie pito en la mano y ajilissando el
trafico no encajado el diente denuncien los gobernantes riendo hinchando el bolsillo y no otros peleando mexicanos contra mexicanos hay que amarrarlos en todo mexico son muy rateros muy bien
hecho gente a nivel pais es lo mismo con la policia y transito municipal te paran por nada si no te dejas extorcionar te quitan el carro te meten a
barandilla pagas para salir de barandilla pagas para sacar tu carro del corralon pagas la grua por nada te sale de a pesos por nada y si teles pones muy
bravo te echan alos chicos malos y ya sabras lo que te pasa ojala sea el mas barato para comprar al rato br ojala que bueno asi debe de ser
de hoy en adelante siempre y cuando hagan esto muy bien ya estuvo bueno bien asi se debe hacer en todas partes q bueno asi es deben de incenduar la
alcadia bien echo y les fue bien los hubieran liquidado vivos segiran siendo lo q saben aser robar el dia que el pais se arme de valor esto cambia somos
mas los buenos muy vien por aserjusticia muy vien tambien q los metan al bote y de paso a los q quemaron las patrullas por q solos doblaron las manos
y ya juntos les sale lo valientes br cuando llegaron todos ahora si a correr y los de tv azteca tomando partido ya se sabe son chayoteros y su jefe
no paga impuestos br yo los buscaba para q paguen los golpes tienen q salir de su madrigera pobres mentalidades que creen que asi se deben arreglar las cosas en
mexico dicen querer ayudar al pais y sin embargo lo empeoran con esos comportamientos como si no tuvieran cola que les pisen gracias pueblo nosotros unidos contra las ratas br
nosotros mismos no hace falta mas ninguno dice el cancerbero el pueblo no sabe pagar sus obligaciones por eso los paran y los policias corruptos y ellos desobligados apenas ahora
q ya se desquitaron q no los cuiden q no compren patrullas a ver si son tan valientes exelente y hasi deveria de ser en todo mexico junto con los
malos gobernantes ojala todo mexico hicieramos lo mismo bien por esa gente y yo no vi nada denle duro a esos perros si cansan se pasan reciben pago del gobierno
a parte joden al pueblo es triste cuando te paran y te estacionan estos cobardes vien vien vien bote bote bote corructos la comunidad te sabes la de juana de
arco los felicito rompales sptm vamos mexico sean ejemplo mundial vasta de tanta m abusadores del pueblo asi a lo mero macho saquenles la ch para que respeten sinverguenzas de
m ya se harto el pueblo les faltan huevos a las personas duro contra ellos por malditos ellos no se consuelen de la gente trabajadora si podemos hacer detenciones ciudadanas
con elementos manosos pero quemar patrullas no son de ellos son nuestras y nosotros las pagamos amarralos donde hay hormigas que bien para que aprendan a respetar al pueblo y
no cometer abusos y que se les aga a todos los policias corruptos y malos funcionarios no pues si lo mas placentero que he visto en anos asi devemos hacerle
a toda la policia pero national ay deberiamos independizar a mi veracruz si les pagan pr cuidr no par extorsionar que asi agarren a los narcos falta que eso les
agan a los policias preventivos te siembran drogas te golpean por que no te dejas extocionar te quitan tu dinero en quincena o los que cobran por semana tambien a
eso deberia de darle su leccion muy bien ya es tiempo de implementarlo en todo el pais eso y mas se merecen ratas se hubieran sentado en ellos cuando nacieron
nada mas cuidando que la riegues para caerte ya sea para extorcionan o para infraccionar pero que tal para agarrar ratas ay si nunca le atinan pues como cuando se
ha visto que un burro se hecha la carga solo todos contra los polirats malos servidores publicos presidentes magistrados jueves todos contra la corrupcion a presidencia tambien todos los niveles
asi kieren para ke se eduken eso es lo que se provoca por tanta corrupcion y malos servidores publicos para que entiendan que no es bueno a ese nivel ser
podrido porque si te alcanza el brazo de la justicia y la pasaras muy mal que bueno creo que la gente ya esta despertando excelente mexico hagamos la fuerza me
aventaron como que no decian quot la educacion con sangre entra quot o como era eso y mas merecen esos que no sirven solo para robar que sea una ley
en todo el pais ai que alzar la voz y los que siguen apoyo al pueblo jajaja que bueno que actuaron asi a ver si asi entienden que no hay
que quitarle su dinerito a la poblacion y ciudadania y que desgraciadamente los jefes de policia el gobierno y la senora presidente estan haciendo que toda la gente se levante
porque ya estan hartos de estas injusticias que esta pasando ante la ley y ya no es justo que nos dejemos pero hay que investigar tambien la gente comete infracciones
y los policias quieren poner orden con multas y les pegan y o amenazan pero falta investigar mas arriba jajaja muy bien megusta lo q asen asy deben ser con
todo a pues a este si lo amarraron esto pasa por los gobiernos no a controlado la corrupcion no ponen enpeno a sus trabajos ay malos policias es una revisionnnnn
te voy a revisarrrrr jajaja eso bien echo mexico denles su banana al chango que triste realidad imagina si todo el pais se les revela a la delincuencia uniformada pues
deberiamos implementar eso en las alcaldias de la ciudad de mexico y en la camara de diputados y senadores que buena falta nos hace desde hace decadas excelente no mas
ratas garantiza que no hay carteles deteniendo matando o secuestrando gente es mucho cobro y aparte la gasolina a cuanto esta el litro ay les hablan policias corruptos asi le
deberian hacer a todos los cerdos corruptos ay le quise poner al video pero no me dejo porque es youtube pero que bueno ya nos estamos hartando tambien hay que
reconocer que cuando las autoridades hacen bien su trabajo ese mismo pueblo salvaje hace los mismo lo digo porque se ha visto que los huachicoleros hacen eso hasta a la
marina ya falta eso en baja en california asi deberian hacer con los politicos de mas alto nivel todos que son los mismos desde hace decadas pero para eso tienen
el fuero y por eso tienen escoltas pagados del erario que a nosotros nos cuesta cuidar a esos parasitos ladrones sinverguenzas donde esta su presidente municipal y su gobernador porque
nada mas cuando estan en campana los senores ahi estan bien pero bien alertas donde esta el presidente municipal y gobernadores cuando andan en campana se conocen despues desaparecen pierrotazo
jajajaja anarquia br es lo q esta provocando el actual gobierno subele el precio a pesos mas justo para los q se deleitan y para las senoras por su trabajo
mexicanos hay que limpiar esta basura de todo mexico eso es invento de los medios de comunicacion si el pueblo esta feliz feliz dice la presidente no hagan caso de
estas noticias ha de ser un montaje estoy aplaudiendo de pie bravo bravo bravo que final tan feliz jajaja jajajaja buen ejemplo porque ya estamos hasta la de estos cirruptos
y rateros br y solapados y orotegudos por kos gibiernos de mirena hacen lo que quieren haciendose millonarios con la corrupcion deberiamos hacer lo mismo con personajes de la manan
digo cada pueblo sabe bien quien es el narco y secuestrador del rancho o que le sacan se oye triste pero poco a poco estan empujando a la ciudadania para
que haga esto porque la presidencia nomas no hace nada cuestion de tiempo les dije en veracruz no se andan con mmdas y los de la fiscalia ya estan en
la mira no lo duden bien echo hay aser esto con los policias ratas y presirvienta de parte de los delincuentes hace falta algo asi en cuautitlan izcalli duro con
esos dog buen ejemplo para todo el pais transito y transporte publico en el puerto de veracruz esperemos que tambien los pobladores hagan lo mismo con la mana no justifico
pero es ironico meterse con los que no van a responder que con los que si bravo les aplaudo esta buena accion sin miedo a impartir justicia que bueno felicidades
duro contra todos los abusivos delincuentes valla valla que buena idea para todo el pais eso necesitan todas las corporaciones en especial la estatal ya defendamos mexicanos viva mex a
huevo muy bien eso es lo que querian los cerdos uniformados eso debemos hacer todos en todo el pais y venceremos a estas ratas con uniforme sin uniforme mana y
demas lacras si que todo el pais despierte y se una yo me uno ya estamos hartos de tanto rata con uniforme exelente todo mundo odia a la policia por
corructos y ratas te inventan delitos asi deberian de ponerse con los plazeros pero con ellos si le culean hola lara eres mi primera fan de youtube te quiero mucho
ojala que vengas a honduras para que te conozca yo creo los peores son la ciudad de mexico saludos trakas hdspm penas d mute meniques y sarita y hk y
tu lara y renesito andele cocazo rene rene rene mueve la cintura mueve los pies rene jajaja jajajajajajajajaja jisjisjis me alegra saber eso no que con morena se termino la
corrupcion jajajaja jajajaja como puerco que bueno ojala y fueran asi aqui en sonora la raza aqui en tapachula o el estado esta temeroso porque alos de vialidad municipal y
ahora vial de antes transito por cada multa van a recibir el por ciento si cuando tenian su sueldo ahora van aprovechar inventando pero bueno vamos a ver q sucede
porq no hay mal que dure cien anos el prian y mas ahora si amarraron puerquitos cuando hubo sequia publicaban cada cosa lloriqueando no todos ahora llueve mucho gracias a
dios y como quiera hay gente quejese y quejese es cuestion de soportar no hay de otra ya pasara y todo normal esperemos y sea pronto por lo pronto hay
otra semana de aguaceros al parecer lo mejor para todos buenas tardes que bien ya estamos cansados de ese abuso de estos corruptos el disfraz preferido de la delincuencia organizada
