bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
fuera un lugar hermoso los cubanos agradecemos cada gesto solidario y mas en estos momentos en que el bloqueo nos hace sufrir penosos apagones y muchas carencias gracias a mexico
y su pueblo por estar siempre a nuestro lado el pueblo cubano es solidario con los pueblos del mundo amor con amor se paga gracias eres lo maximo mis respetos
mejico lindo y querido no reconocio al golpista de franco en la dictadura de anos todos los presidentes de mexico son complices del genocidio que en mas de years a
cometido la dictadura castro comunista y de que humanism usted habla si usted esta comtribuyendo con todo el abuso en contra del pueblo cubano procupese por combating la corruption el
narcotrafico y las massacres que cometen esos carteles le la droga en su pais y no le siga regalandole el petroleo del pueblo mexicano que no es suyo muchisimas gracias
a mexico en especial a su digna presidenta claudia por todo su apoyo y solidaridad la causa del trafico de drogas no son los carteles la causa son los consumidores
gringos sin compras desaparecen los carteles el bloqueo comenzo desde que existia la union sovietica con su comunismo ahora ni siquiera la urss existe ya no hay causa para continuar
con el bloqueo apoyar a la dictadura no es el apoyo al pueblo de cuba br cuando se apoya al regimen dictatorial de la habana se esta apoyando a la
represion y la falta de libertades y civiles del legitimo representante de cuba que es su pueblo br queremos una cuba libre de dictadura comunista monton de gente ignorante falsos
profetas gracias mexico soy cubano mexico siempre estara con cuba porque es un pais soberano y humanista y como reafirma su presidenta el pueblo cubano es quien sufre que le
importa al gobierno norteamericano como vive el pueblo cubano solo quieren que hagamos lo que ellos dictan el primer bloqueo es el interno q hay en cuba y todo el
mundo lo sabe abajo la dictadura cubana cuando le consultaron a los ciudadanos si estan de acuerdo en enviar combustible por quot ayuda humanitaria quot tonta tu no conoces la
dictadura cubana nadie habla del bloqueo que hacen los paises contra su propio pueblo les niega lo principal decidir democraticamente lo que quieren no los pongamos sabiondos con el verso
como lo relara esta mujer protejamos al pueblo no a las ideologias absurdas que hipocresia de esa elite politica mexicana que disque respaldan al pueblo cubano cuando todo es falso
les recuerdo que en mexico cuando encuentran un cubano por ahi los deportan a ese infierno de cuba y recuerden que en el o no recuerdo el pueblo cubano se
estaba tratando de liberarse de ese maldito regimen y adivinen quienes fueron los primeros en mandar militares a apoyar el regimen pues viva mexico no se dejen enganar de esta
vieja comunista aborrezco el comunismo pero claudia lo entiende como es el pueblo es quien sufre gran mujer gran inteligencia claro no es para robar jajaja se le hace agua
la boca cuando habla de cuba a eso aspiran ellos nim la hermandad de mexico hacia cuba es muy fuerte y nadie lo ha podido doblegar que exposicion tan aburrida
hacia falta nombrar a cada presodente mexicano desde hace anos al final no aporto argumentos muy bien presidenta todo nuestro apoyo hoy y siempre el bloqueo norteamericano no hace ningun
dano al gobierno solo afecta y martiriza al sufrido pueblo de cuba asi que dios bendiga a claudia por tener buen corazon e inteligencia ese petroleo que ella manda ayuda
al pueblo cubano ya que al gobierno eso no le beneficia genial cuba agradece eternamente la postura de mexico respecto a cuba gracias gracias gracias solo usted a tenido el
valor de decirlo el bloqueo es inhumano segun su logica por eso no combate a los narcos porque el pueblo sufre sera que sufriria por la falta del dinero que
mueve el narco o por la falta del dinero narco que ya no recibirian que deje de regalar el petroleo de mexico la vende patrias la izquierda como siempre apostandole
al ganador ahora resulta que en tu propiedad en tu casa le tienes que pedir permiso al vecino para darle de beber al sediento usa esta cayendo en la ridiculez
ninguem aguenta mais esta conversa idiotizada de cuba esto morrendo civilizacionalmente em cuba nos miremos no mexico es muy cierto al gobierno de eeuu no le importa si mexico le
da el petroleo a cuba ni la cantidad que le da eso solo le importa al pueblo de mexico y su presidenta si su pueblo esta de acuerdo nadie se
puede meter senora regale los millones de adan y los de norona sra exguerrillera no mienta ni engane en cuba no existe ningun bloqueo que grande es usted senora presidenta
muchisimas gracias esta mujer es fanatica a defender y apoyar dictaduras mi respeto al pueblo mexicano por mantener firme sus decisiones viva mexico me desespera como habla y lo que
dice enfocate en mexico con todos los problemas que tiene se preocupa por habiendo tantas carencias y pobreza en mexico es traicion a la patria que la prioridad sea cuba
y que les regale el petroleo valiente mujer viva mexico grande claudia que sabia serenidad emana esta mujer tomate un cafe carajo br y habla con mayor fluidez y seguridad
comienzas a dar flojera mexico tiene de pobres y le regala petroleo a cuba la caridad empieza por casa mexico siempre defendiendo dictaduras y siempre en contra del pobre pueblo
cubano por cierto diganle a esta senora que no es un bloqueo es un embargo parece que no sabe distinguir entre un bloqueo y un embargo por que habla como
si le hubiera dado un aneurisma que le baje a clonzepam y se ponga a gobernar inshis gobiernos socialistas ahora entendemos por que mexico no despega admirable su postura con
respecto a este tema yo pensaria igual que ella por humanidad eso demuestra la sinceridad del gobierno de mexico y su pueblo que nunca le ha dado la espalda cuando
otros lo an echo cuando ven caido un arbol quieren hacer lena como ella bien dice mas alla de todo quien sufre es el pueblo solo por pensar diferente a
muchos no implica que sea comunista solo porque la minoria vote a favor los demas en contra no significa que esten equivocados o solo porque la mayoria vota a favor
no significa que tienen la verdad absoluta asi que es por solidaridad siempre an mantenido las relaciones dios es el unico juez que debe de juzgar hacer los senalamientos todo
cuanto digan lo demas sale sobrado que dios bendiga le de sabiduria direccion al gobierno de mexico y bendiga a todo el pueblo mexicano el castrismo es inhumano br reprime
y encarcela a los cubanos gracias infinitas br querida republica de mexico br pais hermano br muy agradecida br querida presidenta de mexico por la ayuda tan humanitaria y soberana
de su bello pais es una verguenza para mexico el apoyo a la dictadura de cuba lo pueden disfrazar muy bonito pero cuba sigue a oscuras con todo el petroleo
que le regala mexico porque todos sabemos que cuba no paga el pueblo cubano vive de la ayuda que le envian sus familiares que viven en el extranjero no de
ningun regalo ni donacion que se le da a la dictadura porque al pueblo no le llega ninguna ayuda lo demas es pura mentira e hipocresia que viva mexico bravo
mi presidenta asi se habla yo como digo una cosa digo otra que bueno que mexico no se deje influir por el dictador del mundo esa presidenta habla como con
flojera en primer lugar debia de tener mas conocimientos sobre el mal llamado bloqueo es solo un embargo y si en algo tiene razon es que si hace algun dano
ces al pueblo porque la elite gobernante vive como lo que son capitalistas de estado br ademas le quita el petroleo a mexico que puede vender a cualquier pais y
eso lo hacen los gobernantes se quedan con un poco y lo demas lo venden porque ellos tienen que vivir muy bien dios bendiga a la presidenta y a su
hermoso pueblo el vecino cercano es el que mas te conoce dios la bendiga que orgullo la presidenta mexicana mucha clase presidentes mexicanos y en cuba el poder en las
mismas manos apoya a cuba para que ese dinero no le llegue al pueblo le llega a los dictadores entre ellos se solapan y se cuidan pronto caeran todas la
izquierdas del mundo que tanto dano hacen mexico despierta el primer pais en establecer relaciones diplomaticas con cuba viva mexico el pueblo sufrira mas con la dictadura pare de ayudar
queremos libertad no ayuda igual apesar de usted seremos libres tu apoyas el regimen no al pueblo el pueblo cubano agradece la posicion humanitaria del gobierno de mexico hermandad es
lo que necesita el mundo gracias con bloqueo que por cierto es una enorme falsedad o sin bloqueo sufre el pueblo porque el problema no es el supuesto bloqueo el
verdadero problema es su sistema de gobierno que ya se ha demostrado que es inviable los pueblos deben amarce como las familias gracias mexico viva el bloqueo me refiero al
bloqueo de verdadno a la payasada esteril que esiste en realidad el gobierno de la dictadura cubana lleva anos abusando y reprimiendo el impotente pueblo cubano adoctrinado los jovenes con
ideas marxistas leninistas enviando tropas a morir en africa centro america venezuela etc protestan ahora alegando al bloqueo como excusa mientras tiene la posibilidad de negociar con china rusia comunistas
como ellos y el propio mexicosolo que esos ladrones se los han robado todo los hijos de los gobernantes cubanos estudian en paris madrid romamientras los hijos de la gente
de a pie tienen la unica opcion de escapar br pues dejense de demagogia y miren la realidad como es br hasta el ano de la caida del muro de
berlin nunca se hablo de bloqueo en cubaeramos una colonia mas del eje sovietico con la diferencia que ser colonia de eeuu implica solamente falta de soberania y eso pudiera
parecer eticamente injusto pero ser colonia sovietica implico el deber pagar el precio de la guerra en africa exportar las doctrinas de izquierda apoyar y entrenar las narcos guerrillas latinoamericanas
y al final nos quedamos ahogados en el hambre en la represion la miseria la falta de libertad integral br los cubanos estamos todos escapando y el que no escapa
es porque no puede eso se lo debemos a ese sistema demagogo a esa familia que desde el ano se ha perpetuado en el poder sin dar ni la posibilidad
de elecciones libres br basta de demagogia buenista br los gobiernos que han apoyado al gobierno cubano a lo largo de estos ultimos anos no ha hecho mas que alimentar
